"qqparco:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""e6651cc7fd0827816e4f481a30fcc920"" cdnthumbaeskey=""e6651cc7fd0827816e4f481a30fcc920"" cdnvideourl=""306b020100046430620201000204cec9ad0602032f59190204a2a6697102045d2bc965043d617570766964656f5f373832383961643364613862373931615f313536333135303639315f3038323930383135303731396234626335306538363236350204010800040201000400"" cdnthumburl=""306b020100046430620201000204cec9ad0602032f59190204a2a6697102045d2bc965043d617570766964656f5f373832383961643364613862373931615f313536333135303639315f3038323930383135303731396234626335306538363236350204010800040201000400"" length=""4594193"" playlength=""15"" cdnthumblength=""16404"" cdnthumbwidth=""428"" cdnthumbheight=""200"" fromusername=""qqparco"" md5=""43a5f749831bb954744ca8bdc7108bb5"" newmd5=""f893858abc6295d9251974629ee6103c"" isad=""0"" />
</msg>
",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""507be30c3b9a25321f98fffc82288197"" cdnthumbaeskey=""507be30c3b9a25321f98fffc82288197"" cdnvideourl=""3055020100044e304c0201000204e5bb038402032f54690204628a313a02045d2dafbd0427777875706c6f61645f7975616e7975616e5f6c756f315f313536333237353139365f6e6f4165730204010800040201000400"" cdnthumburl=""3055020100044e304c0201000204e5bb038402032f54690204628a313a02045d2dafbd0427777875706c6f61645f7975616e7975616e5f6c756f315f313536333237353139365f6e6f4165730204010800040201000400"" length=""741695"" playlength=""7"" cdnthumblength=""4426"" cdnthumbwidth=""224"" cdnthumbheight=""398"" fromusername=""qqparco"" md5=""d12b8614b4ef63c17b3ba2215e682cf9"" newmd5=""876d33ee02019701572d020a231d927b"" isad=""0"" />
</msg>
",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""a5de1c2030f79d34637734f162352074"" cdnthumbaeskey=""a5de1c2030f79d34637734f162352074"" cdnvideourl=""3075020100046e306c0201000204fbe2b28502032f7859020457641d0e02045d2d53a80447645f343139343238365f617570766964656f5f623165366338373766653365613966315f313536333230343335325f3233323535313135303731393264353139376431323437370204010800040201000400"" cdnthumburl=""3075020100046e306c0201000204fbe2b28502032f7859020457641d0e02045d2d53a80447645f343139343238365f617570766964656f5f623165366338373766653365613966315f313536333230343335325f3233323535313135303731393264353139376431323437370204010800040201000400"" length=""2890745"" playlength=""53"" cdnthumblength=""4014"" cdnthumbwidth=""224"" cdnthumbheight=""224"" fromusername=""qqparco"" md5=""cf018c131ea128fd224130bb13656c07"" newmd5=""a916efe31036e8934d23ff49e27a56c4"" isad=""0"" />
</msg>
",
"<msg><videomsg length=""4911264"" playlength=""31"" offset=""3579904"" fromusername=""qqparco"" status=""3"" cameratype=""0"" source=""1""                                              aeskey=""1071143455864706aeefeef6e2c6bbb3"" cdnvideourl=""305a0201000453305102010002045f6dcba102032f785902045e641d0e02045d2de540042c777875706c6f61645f31353834343937323036394063686174726f6f6d353538325f313536333238383839320204010800040201000400"" cdnthumburl=""305a0201000453305102010002045f6dcba102032f785902045e641d0e02045d2de540042c777875706c6f61645f31353834343937323036394063686174726f6f6d353538325f313536333238383839320204010800040201000400"" cdnthumblength=""3528"" cdnthumbwidth=""288"" cdnthumbheight=""162"" cdnthumbaeskey=""1071143455864706aeefeef6e2c6bbb3"" encryver=""1"" fileparam="""" md5 =""5040658be7ebcf29653ae9642ff905e7"" newmd5 =""b79062d987c9b567922d00e4765b6a40""   filekey=""15844972069@chatroom1250_1563288898"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"<msg><videomsg length=""9664260"" playlength=""59"" offset=""5349376"" fromusername=""qqparco"" status=""3"" cameratype=""0"" source=""1""                                              aeskey=""a72a3fd525646b0da861af314d36a245"" cdnvideourl=""305a0201000453305102010002045f6dcba102032f7859020419651d0e02045d2de5d4042c777875706c6f61645f31353834343937323036394063686174726f6f6d353538335f313536333238393033380204010800040201000400"" cdnthumburl=""305a0201000453305102010002045f6dcba102032f7859020419651d0e02045d2de5d4042c777875706c6f61645f31353834343937323036394063686174726f6f6d353538335f313536333238393033380204010800040201000400"" cdnthumblength=""3218"" cdnthumbwidth=""288"" cdnthumbheight=""162"" cdnthumbaeskey=""a72a3fd525646b0da861af314d36a245"" encryver=""1"" fileparam="""" md5 =""9d2b1d1069158ee55fb699eb9bda6a3d"" newmd5 =""aac6bd5a331f0e198bdf0d81b5d02a33""   filekey=""15844972069@chatroom1251_1563289047"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"<msg><appmsg appid=""""  sdkver=""0""><title></title><des></des><action></action><type>2001</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url>https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&amp;wechat_real_lang=zh_CN</url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><appattach><totallen>0</totallen><attachid></attachid><emoticonmd5></emoticonmd5><fileext></fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl>http://wx.gtimg.com/hongbao/img/newaa_3x.png</thumburl><md5></md5><statextstr></statextstr><wcpayinfo><paysubtype>1</paysubtype><feedesc><![CDATA[]]></feedesc><transcationid><![CDATA[]]></transcationid><transferid><![CDATA[]]></transferid><invalidtime>1565883420</invalidtime><effectivedate>0</effectivedate><begintransfertime>0</begintransfertime><templateid>0</templateid><url><![CDATA[https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&wechat_real_lang=zh_CN]]></url><nativeurl><![CDATA[]]></nativeurl><iconurl><![CDATA[http://wx.gtimg.com/hongbao/img/newaa_3x.png]]></iconurl><locallogoicon><![CDATA[]]></locallogoicon><localbubbleicon><![CDATA[]]></localbubbleicon><receivertitle><![CDATA[活动账单]]></receivertitle><sendertitle><![CDATA[活动账单]]></sendertitle><hinttext><![CDATA[]]></hinttext><scenetext><![CDATA[活动账单]]></scenetext><sceneid>1001</sceneid><redenvelopetype>-1</redenvelopetype><redenvelopereceiveamount>-1</redenvelopereceiveamount><detailshowsourcemd5><![CDATA[]]></detailshowsourcemd5><recshowsourcemd5><![CDATA[]]></recshowsourcemd5><receiverc2cshowsourcemd5><![CDATA[]]></receiverc2cshowsourcemd5><senderc2cshowsourcemd5><![CDATA[]]></senderc2cshowsourcemd5><senderc2cshowsourceurl><![CDATA[]]></senderc2cshowsourceurl><receiverc2cshowsourceurl><![CDATA[]]></receiverc2cshowsourceurl><recshowsourceurl><![CDATA[]]></recshowsourceurl><detailshowsourceurl><![CDATA[]]></detailshowsourceurl><subtype>0</subtype><corpname><![CDATA[]]></corpname><expressionurl><![CDATA[]]></expressionurl><expressiontype>0</expressiontype><senderdes><![CDATA[请升级后查看]]></senderdes><receiverdes><![CDATA[请升级后查看]]></receiverdes><total_fee><![CDATA[]]></total_fee><fee_type><![CDATA[]]></fee_type><innertype>0</innertype><paymsgid><![CDATA[]]></paymsgid><pay_memo><![CDATA[]]></pay_memo><has_transfer_address>0</has_transfer_address><imageid><![CDATA[]]></imageid><imageaeskey><![CDATA[]]></imageaeskey><imagelength>0</imagelength><newaa><billno><![CDATA[f7c2114d38479bb3d93a45cd1215a4723f0c4a78a4b100053ce2810554d870323726be0d2c434bd49b88575d055096e3]]></billno><newaatype>3</newaatype><launchertitle><![CDATA[]]></launchertitle><receivertitle><![CDATA[]]></receivertitle><receiverlist><![CDATA[wxid_abxohe4bac4x21,1,4,0]]></receiverlist><payertitle><![CDATA[]]></payertitle><payerlist><![CDATA[wxid_ynh0zw7mrjl222,900,1|zjwgll,2700,1|l2631283,900,1|wxid_ucdipw7drhen12,900,1]]></payerlist><notinertitle><![CDATA[]]></notinertitle><launcherusername><![CDATA[]]></launcherusername></newaa></wcpayinfo></appmsg><fromusername>wxid_abxohe4bac4x21</fromusername><appinfo><version>0</version><appname></appname><isforceupdate>1</isforceupdate></appinfo></msg>",
"<msg><appmsg appid=""""  sdkver=""0""><title>微信红包</title><des>我给你发了一个红包，赶紧去拆!</des><action></action><type>2001</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url>https://wxapp.tenpay.com/mmpayhb/wxhb_personalreceive?showwxpaytitle=1&amp;msgtype=1&amp;channelid=1&amp;sendid=1000039501201907167018770725667&amp;ver=6&amp;sign=87b01ecf8844da16aa9681bfb7214a74b1654572864759bcb8067f089f2fe12590f024d96298bb88cdab5a045861b3308e555bbb3900f700b06ac33ba56eadc9ba27fb8f53461359510b6e99980df6a2</url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><appattach><totallen>0</totallen><attachid></attachid><emoticonmd5></emoticonmd5><fileext></fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl>https://wx.gtimg.com/hongbao/1800/hb.png</thumburl><md5></md5><statextstr></statextstr><wcpayinfo><paysubtype>0</paysubtype><feedesc><![CDATA[]]></feedesc><transcationid><![CDATA[]]></transcationid><transferid><![CDATA[]]></transferid><invalidtime>1563377977</invalidtime><effectivedate>0</effectivedate><begintransfertime>0</begintransfertime><templateid>7</templateid><url><![CDATA[https://wxapp.tenpay.com/mmpayhb/wxhb_personalreceive?showwxpaytitle=1&msgtype=1&channelid=1&sendid=1000039501201907167018770725667&ver=6&sign=87b01ecf8844da16aa9681bfb7214a74b1654572864759bcb8067f089f2fe12590f024d96298bb88cdab5a045861b3308e555bbb3900f700b06ac33ba56eadc9ba27fb8f53461359510b6e99980df6a2]]></url><nativeurl><![CDATA[wxpay://c2cbizmessagehandler/hongbao/receivehongbao?msgtype=1&channelid=1&sendid=1000039501201907167018770725667&sendusername=zjwgll&ver=6&sign=87b01ecf8844da16aa9681bfb7214a74b1654572864759bcb8067f089f2fe12590f024d96298bb88cdab5a045861b3308e555bbb3900f700b06ac33ba56eadc9ba27fb8f53461359510b6e99980df6a2]]></nativeurl><iconurl><![CDATA[https://wx.gtimg.com/hongbao/1800/hb.png]]></iconurl><locallogoicon><![CDATA[c2c_hongbao_icon_cn]]></locallogoicon><localbubbleicon><![CDATA[]]></localbubbleicon><receivertitle><![CDATA[谢谢各位战友带新兵]]></receivertitle><sendertitle><![CDATA[谢谢各位战友带新兵]]></sendertitle><hinttext><![CDATA[]]></hinttext><scenetext><![CDATA[微信红包]]></scenetext><sceneid>1002</sceneid><redenvelopetype>1</redenvelopetype><redenvelopereceiveamount>1554</redenvelopereceiveamount><detailshowsourcemd5><![CDATA[]]></detailshowsourcemd5><recshowsourcemd5><![CDATA[]]></recshowsourcemd5><receiverc2cshowsourcemd5><![CDATA[]]></receiverc2cshowsourcemd5><senderc2cshowsourcemd5><![CDATA[]]></senderc2cshowsourcemd5><senderc2cshowsourceurl><![CDATA[]]></senderc2cshowsourceurl><receiverc2cshowsourceurl><![CDATA[]]></receiverc2cshowsourceurl><recshowsourceurl><![CDATA[]]></recshowsourceurl><detailshowsourceurl><![CDATA[]]></detailshowsourceurl><subtype>0</subtype><corpname><![CDATA[]]></corpname><expressionurl><![CDATA[]]></expressionurl><expressiontype>0</expressiontype><senderdes><![CDATA[查看红包]]></senderdes><receiverdes><![CDATA[领取红包]]></receiverdes><total_fee><![CDATA[]]></total_fee><fee_type><![CDATA[]]></fee_type><innertype>0</innertype><paymsgid><![CDATA[1000039501201907167018770725667]]></paymsgid><pay_memo><![CDATA[]]></pay_memo><has_transfer_address>0</has_transfer_address><imageid><![CDATA[]]></imageid><imageaeskey><![CDATA[]]></imageaeskey><imagelength>0</imagelength><newaa><billno><![CDATA[]]></billno><newaatype>0</newaatype><launchertitle><![CDATA[]]></launchertitle><receivertitle><![CDATA[]]></receivertitle><receiverlist><![CDATA[]]></receiverlist><payertitle><![CDATA[]]></payertitle><payerlist><![CDATA[]]></payerlist><notinertitle><![CDATA[]]></notinertitle><launcherusername><![CDATA[]]></launcherusername></newaa></wcpayinfo></appmsg><fromusername>zjwgll</fromusername><appinfo><version>0</version><appname></appname><isforceupdate>1</isforceupdate></appinfo></msg>",
"mozichow:
<msg><emoji fromusername=""mozichow"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""416359544a333d334d14d43b8d67dc25"" len=""40684"" productid="""" androidmd5=""416359544a333d334d14d43b8d67dc25"" androidlen=""40684"" s60v3md5=""416359544a333d334d14d43b8d67dc25"" s60v3len=""40684"" s60v5md5=""416359544a333d334d14d43b8d67dc25"" s60v5len=""40684"" cdnurl=""http://emoji.qpic.cn/wx_emoji/5ndZ8zMicl0rpuTWr0O8Gu33orf0SNm4Bz5RHUxFpAI3JO7HUthvCQw/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/ETG9n0oZYWCACgupqYe8FR3LGJmZ1KfybLf6Mq8XK7LlVRiat3TIVMA/"" aeskey=""392d2f6f1fb4e540ae3cc5b305debe83"" externurl=""http://emoji.qpic.cn/wx_emoji/6BsvWbhichl77x5W3lyyaEW3ynrP5ibaMMssEicgY57AL1Ln4bGbY4FuBwfEibTGexLK/"" externmd5=""3b542abb0be5fb805858beb64d56341e"" width=""226"" height=""209"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"mozichow:
<msg><emoji fromusername=""mozichow"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""416359544a333d334d14d43b8d67dc25"" len=""40684"" productid="""" androidmd5=""416359544a333d334d14d43b8d67dc25"" androidlen=""40684"" s60v3md5=""416359544a333d334d14d43b8d67dc25"" s60v3len=""40684"" s60v5md5=""416359544a333d334d14d43b8d67dc25"" s60v5len=""40684"" cdnurl=""http://emoji.qpic.cn/wx_emoji/5ndZ8zMicl0rpuTWr0O8Gu33orf0SNm4Bz5RHUxFpAI3JO7HUthvCQw/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/ETG9n0oZYWCACgupqYe8FR3LGJmZ1KfybLf6Mq8XK7LlVRiat3TIVMA/"" aeskey=""392d2f6f1fb4e540ae3cc5b305debe83"" externurl=""http://emoji.qpic.cn/wx_emoji/6BsvWbhichl77x5W3lyyaEW3ynrP5ibaMMssEicgY57AL1Ln4bGbY4FuBwfEibTGexLK/"" externmd5=""3b542abb0be5fb805858beb64d56341e"" width=""226"" height=""209"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"wxid_smbmcpdzoj5d22:
卧槽",
"wxid_smbmcpdzoj5d22:
老板",
"<img src=""SystemMessages_HongbaoIcon.png""/>  你领取了周先生的<_wc_custom_link_ color=""#FD9931"" href=""weixin://weixinhongbao/opendetail?sendid=1000039501201907167018770725667&sign=87b01ecf8844da16aa9681bfb7214a74b1654572864759bcb8067f089f2fe12590f024d96298bb88cdab5a045861b3308e555bbb3900f700b06ac33ba56eadc9ba27fb8f53461359510b6e99980df6a2&ver=6"">红包</_wc_custom_link_>",
"wxid_smbmcpdzoj5d22:
<msg><emoji fromusername=""wxid_smbmcpdzoj5d22"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""18f39631ac94e90c611097767e9d60bc"" len=""137008"" productid="""" androidmd5=""18f39631ac94e90c611097767e9d60bc"" androidlen=""137008"" s60v3md5=""18f39631ac94e90c611097767e9d60bc"" s60v3len=""137008"" s60v5md5=""18f39631ac94e90c611097767e9d60bc"" s60v5len=""137008"" cdnurl=""http://emoji.qpic.cn/wx_emoji/iaHzAAmjNs24jbRy9nPDOINwnvRHJ28ganI95m25qsMPX3etuaGaySg/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/ozbPZ6wwVrg2J4Am1nGia2sG6RfLgrf2DI5PkRolNZKicRXES4PE1gAQ/"" aeskey=""1043d911786fdce441156abbe9cac1fc"" externurl=""http://emoji.qpic.cn/wx_emoji/RgOoJDztbanBYaRdvuL5dFiaEwKcJahvGcZQXKQOek9TpTeY6QhAr9Cn7CEZHs35c/"" externmd5=""1376c3f0f088a8f3c84bbeef5ce86469"" width=""227"" height=""227"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
